insert into rating (value, user_id, site_id, is_active) values (3, 57, 487, true);
insert into rating (value, user_id, site_id, is_active) values (4, 138, 961, true);

insert into rating (value, user_id, site_id, is_active) values (5, 138, 601, true);

insert into rating (value, user_id, site_id, is_active) values (5, 139, 859, true);

insert into rating (value, user_id, site_id, is_active) values (4, 139, 781, true);

insert into rating (value, user_id, site_id, is_active) values (3, 139, 595, true);

insert into rating (value, user_id, site_id, is_active) values (4, 139, 182, true);

insert into rating (value, user_id, site_id, is_active) values (3, 139, 620, true);

insert into rating (value, user_id, site_id, is_active) values (5, 140, 709, true);

insert into rating (value, user_id, site_id, is_active) values (4, 140, 196, true);

insert into rating (value, user_id, site_id, is_active) values (3, 140, 1153, true);

insert into rating (value, user_id, site_id, is_active) values (5, 140, 589, true);

insert into rating (value, user_id, site_id, is_active) values (4, 140, 97, true);

insert into rating (value, user_id, site_id, is_active) values (4, 141, 282, true);

insert into rating (value, user_id, site_id, is_active) values (3, 141, 151, true);

insert into rating (value, user_id, site_id, is_active) values (5, 141, 350, true);

insert into rating (value, user_id, site_id, is_active) values (4, 141, 18, true);

insert into rating (value, user_id, site_id, is_active) values (4, 141, 261, true);

insert into rating (value, user_id, site_id, is_active) values (4, 142, 782, true);

insert into rating (value, user_id, site_id, is_active) values (3, 142, 139, true);

insert into rating (value, user_id, site_id, is_active) values (5, 142, 789, true);

insert into rating (value, user_id, site_id, is_active) values (3, 142, 752, true);

insert into rating (value, user_id, site_id, is_active) values (4, 142, 176, true);

insert into rating (value, user_id, site_id, is_active) values (3, 143, 1119, true);

insert into rating (value, user_id, site_id, is_active) values (5, 143, 299, true);

insert into rating (value, user_id, site_id, is_active) values (5, 143, 904, true);

insert into rating (value, user_id, site_id, is_active) values (5, 143, 654, true);

insert into rating (value, user_id, site_id, is_active) values (4, 143, 1046, true);

insert into rating (value, user_id, site_id, is_active) values (3, 144, 891, true);

insert into rating (value, user_id, site_id, is_active) values (3, 144, 575, true);

insert into rating (value, user_id, site_id, is_active) values (4, 144, 1069, true);

insert into rating (value, user_id, site_id, is_active) values (4, 144, 926, true);

insert into rating (value, user_id, site_id, is_active) values (3, 144, 21, true);

insert into rating (value, user_id, site_id, is_active) values (3, 145, 113, true);

insert into rating (value, user_id, site_id, is_active) values (5, 145, 762, true);

insert into rating (value, user_id, site_id, is_active) values (4, 145, 93, true);

insert into rating (value, user_id, site_id, is_active) values (4, 145, 186, true);

insert into rating (value, user_id, site_id, is_active) values (3, 145, 524, true);

insert into rating (value, user_id, site_id, is_active) values (3, 146, 611, true);

insert into rating (value, user_id, site_id, is_active) values (4, 146, 470, true);

insert into rating (value, user_id, site_id, is_active) values (3, 146, 739, true);

insert into rating (value, user_id, site_id, is_active) values (4, 146, 1113, true);

insert into rating (value, user_id, site_id, is_active) values (4, 146, 1120, true);

insert into rating (value, user_id, site_id, is_active) values (4, 147, 180, true);

insert into rating (value, user_id, site_id, is_active) values (3, 147, 55, true);

insert into rating (value, user_id, site_id, is_active) values (5, 147, 39, true);

insert into rating (value, user_id, site_id, is_active) values (3, 147, 1162, true);

insert into rating (value, user_id, site_id, is_active) values (5, 147, 785, true);

insert into rating (value, user_id, site_id, is_active) values (3, 148, 1157, true);

insert into rating (value, user_id, site_id, is_active) values (5, 148, 860, true);

insert into rating (value, user_id, site_id, is_active) values (4, 148, 780, true);

insert into rating (value, user_id, site_id, is_active) values (4, 148, 1003, true);

insert into rating (value, user_id, site_id, is_active) values (5, 148, 234, true);

insert into rating (value, user_id, site_id, is_active) values (5, 149, 380, true);

insert into rating (value, user_id, site_id, is_active) values (4, 149, 586, true);

insert into rating (value, user_id, site_id, is_active) values (4, 149, 831, true);

insert into rating (value, user_id, site_id, is_active) values (3, 149, 288, true);

insert into rating (value, user_id, site_id, is_active) values (4, 149, 593, true);

insert into rating (value, user_id, site_id, is_active) values (4, 150, 1191, true);

insert into rating (value, user_id, site_id, is_active) values (3, 150, 357, true);

insert into rating (value, user_id, site_id, is_active) values (5, 150, 486, true);

insert into rating (value, user_id, site_id, is_active) values (5, 150, 846, true);

insert into rating (value, user_id, site_id, is_active) values (4, 150, 137, true);

insert into rating (value, user_id, site_id, is_active) values (4, 151, 255, true);

insert into rating (value, user_id, site_id, is_active) values (4, 151, 870, true);

insert into rating (value, user_id, site_id, is_active) values (5, 151, 82, true);

insert into rating (value, user_id, site_id, is_active) values (3, 151, 635, true);

insert into rating (value, user_id, site_id, is_active) values (4, 151, 559, true);

insert into rating (value, user_id, site_id, is_active) values (4, 152, 691, true);

insert into rating (value, user_id, site_id, is_active) values (5, 152, 1127, true);

insert into rating (value, user_id, site_id, is_active) values (4, 152, 422, true);

insert into rating (value, user_id, site_id, is_active) values (4, 152, 884, true);

insert into rating (value, user_id, site_id, is_active) values (3, 152, 351, true);

insert into rating (value, user_id, site_id, is_active) values (3, 153, 159, true);

insert into rating (value, user_id, site_id, is_active) values (4, 153, 844, true);

insert into rating (value, user_id, site_id, is_active) values (3, 153, 757, true);

insert into rating (value, user_id, site_id, is_active) values (4, 153, 510, true);

insert into rating (value, user_id, site_id, is_active) values (3, 153, 571, true);

insert into rating (value, user_id, site_id, is_active) values (4, 154, 157, true);

insert into rating (value, user_id, site_id, is_active) values (4, 154, 340, true);

insert into rating (value, user_id, site_id, is_active) values (5, 154, 752, true);

insert into rating (value, user_id, site_id, is_active) values (4, 154, 1194, true);

insert into rating (value, user_id, site_id, is_active) values (4, 154, 785, true);

insert into rating (value, user_id, site_id, is_active) values (4, 155, 100, true);

insert into rating (value, user_id, site_id, is_active) values (4, 155, 360, true);

insert into rating (value, user_id, site_id, is_active) values (5, 155, 552, true);

insert into rating (value, user_id, site_id, is_active) values (3, 155, 54, true);

insert into rating (value, user_id, site_id, is_active) values (3, 155, 727, true);

insert into rating (value, user_id, site_id, is_active) values (5, 156, 557, true);

insert into rating (value, user_id, site_id, is_active) values (4, 156, 1059, true);

insert into rating (value, user_id, site_id, is_active) values (5, 156, 275, true);

insert into rating (value, user_id, site_id, is_active) values (4, 156, 699, true);

insert into rating (value, user_id, site_id, is_active) values (3, 156, 345, true);

insert into rating (value, user_id, site_id, is_active) values (5, 157, 1064, true);

insert into rating (value, user_id, site_id, is_active) values (3, 157, 494, true);

insert into rating (value, user_id, site_id, is_active) values (4, 157, 813, true);

insert into rating (value, user_id, site_id, is_active) values (4, 157, 235, true);

insert into rating (value, user_id, site_id, is_active) values (5, 157, 935, true);

insert into rating (value, user_id, site_id, is_active) values (3, 158, 627, true);

insert into rating (value, user_id, site_id, is_active) values (3, 158, 414, true);

insert into rating (value, user_id, site_id, is_active) values (5, 158, 1188, true);

insert into rating (value, user_id, site_id, is_active) values (3, 158, 222, true);

insert into rating (value, user_id, site_id, is_active) values (3, 158, 633, true);

insert into rating (value, user_id, site_id, is_active) values (4, 159, 676, true);

insert into rating (value, user_id, site_id, is_active) values (3, 159, 871, true);

insert into rating (value, user_id, site_id, is_active) values (4, 159, 1044, true);

insert into rating (value, user_id, site_id, is_active) values (5, 159, 1077, true);

insert into rating (value, user_id, site_id, is_active) values (4, 159, 135, true);

insert into rating (value, user_id, site_id, is_active) values (4, 160, 189, true);

insert into rating (value, user_id, site_id, is_active) values (3, 160, 473, true);

insert into rating (value, user_id, site_id, is_active) values (5, 160, 372, true);

insert into rating (value, user_id, site_id, is_active) values (3, 160, 806, true);

insert into rating (value, user_id, site_id, is_active) values (3, 160, 684, true);

insert into rating (value, user_id, site_id, is_active) values (3, 161, 959, true);

insert into rating (value, user_id, site_id, is_active) values (5, 161, 397, true);

insert into rating (value, user_id, site_id, is_active) values (5, 161, 1102, true);

insert into rating (value, user_id, site_id, is_active) values (5, 161, 766, true);

insert into rating (value, user_id, site_id, is_active) values (4, 161, 109, true);

insert into rating (value, user_id, site_id, is_active) values (3, 162, 873, true);

insert into rating (value, user_id, site_id, is_active) values (3, 162, 708, true);

insert into rating (value, user_id, site_id, is_active) values (4, 162, 816, true);

insert into rating (value, user_id, site_id, is_active) values (5, 162, 632, true);

insert into rating (value, user_id, site_id, is_active) values (4, 162, 416, true);

insert into rating (value, user_id, site_id, is_active) values (5, 163, 730, true);

insert into rating (value, user_id, site_id, is_active) values (3, 163, 1122, true);
