insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 121, 205, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 121, 551, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 122, 1009, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 122, 963, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 122, 376, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 122, 1191, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 122, 893, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 123, 1199, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 123, 1165, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 123, 137, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 123, 679, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 123, 151, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 124, 550, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 124, 593, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 124, 755, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 124, 69, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 124, 522, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 125, 481, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 125, 1042, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 125, 291, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 125, 883, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 125, 302, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 126, 132, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 126, 33, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 126, 485, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 126, 1003, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 126, 375, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 127, 625, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 127, 273, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 127, 1146, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 127, 390, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 127, 438, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 128, 1167, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 128, 764, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 128, 48, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 128, 754, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 128, 140, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 129, 536, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 129, 594, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 129, 947, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 129, 722, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 129, 1195, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 130, 881, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 130, 453, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 130, 247, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 130, 1065, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 130, 653, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 131, 240, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 131, 817, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 131, 193, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 131, 465, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 131, 1170, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 132, 867, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 132, 263, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 132, 1023, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 132, 1112, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 132, 75, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 133, 987, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 133, 235, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 133, 1069, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 133, 536, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 133, 1059, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 134, 194, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 134, 309, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 134, 1191, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 134, 185, true);

insert into comment (text, approved, user_id, site_id, is_active)
